/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- left : -20.44

('left', 'red', 'right', None)
 -- forward : -19.72
 -- None : 0.00
 -- right : 0.87
 -- left : -19.83

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.33
 -- None : -2.98
 -- right : 2.08
 -- left : 1.06

('right', 'red', 'forward', 'left')
 -- forward : -20.03
 -- None : 0.00
 -- right : 1.30
 -- left : -22.34

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.40
 -- left : -5.49

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -21.90
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.59
 -- None : 0.00
 -- right : 0.00
 -- left : -19.53

('forward', 'green', 'right', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : -0.36
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : -20.47

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -20.17
 -- None : 0.00
 -- right : -9.87
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 1.46
 -- left : -4.68

('left', 'green', 'forward', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -22.55

