/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.49
 -- left : -17.35

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.85
 -- None : -5.29
 -- right : 1.84
 -- left : 0.53

('left', 'green', 'left', None)
 -- forward : 0.75
 -- None : -5.40
 -- right : 1.08
 -- left : 2.07

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.90
 -- right : 1.29
 -- left : -9.62

('left', 'red', 'forward', None)
 -- forward : -10.23
 -- None : 1.76
 -- right : 0.80
 -- left : -17.42

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : -7.56

('left', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -23.67
 -- None : 2.40
 -- right : 0.80
 -- left : -39.29

('left', 'green', None, 'forward')
 -- forward : 0.50
 -- None : -5.18
 -- right : 0.52
 -- left : 1.58

('right', 'green', 'left', None)
 -- forward : 0.98
 -- None : -2.67
 -- right : 1.71
 -- left : 0.99

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.99
 -- None : 2.51
 -- right : -20.18
 -- left : -35.14

('left', 'red', 'left', 'left')
 -- forward : -6.82
 -- None : 1.98
 -- right : 1.08
 -- left : -9.22

('forward', 'green', 'left', 'right')
 -- forward : 1.55
 -- None : -2.92
 -- right : -0.10
 -- left : 0.00

